# [No.1] construct_wrapper.42
# In file /home/tangzl/cqu/projects/ascend/tracktor/src/reid.py(227)/    def construct(self, x: Tensor) -> Tensor:/
funcgraph fg_42(
        %para1 : Tensor(U8)[8, 3, 256, 128]    # x
        , %para2 : Ref[Tensor(F32)][1]    # classifier.bias
    %3 = $(✓_forward_impl.45):FuncGraph::fg_59(%2)    #(Undefined)    # fg_59=construct.59 #scope: Default
      # In file /home/tangzl/cqu/projects/ascend/tracktor/src/reid.py(210)/        x = self.relu(x)/#x
    %4 = $(✓_forward_impl.45):FuncGraph::fg_60(%3)    #(Undefined)    # fg_60=construct.60 #scope: Default
      # In file /home/tangzl/cqu/projects/ascend/tracktor/src/reid.py(211)/        x = self.maxpool(x)/#x
    %5 = $(✓_forward_impl.45):FuncGraph::fg_61(%4)    #(Undefined)    # fg_61=construct.61 #scope: Default
      # In file /home/tangzl/cqu/projects/ascend/tracktor/src/reid.py(213)/        x = self.layer1(x)/#x
    %6 = $(✓_forward_impl.45):FuncGraph::fg_62(%5)    #(Undefined)    # fg_62=construct.62 #scope: Default
      # In file /home/tangzl/cqu/projects/ascend/tracktor/src/reid.py(214)/        x = self.layer2(x)/#x
    %7 = $(✓_forward_impl.45):FuncGraph::fg_63(%6)    #(Undefined)    # fg_63=construct.63 #scope: Default
      # In file /home/tangzl/cqu/projects/ascend/tracktor/src/reid.py(215)/        x = self.layer3(x)/#x
    %8 = $(✓_forward_impl.45):FuncGraph::fg_64(%7)    #(Undefined)    # fg_64=construct.64 #scope: Default
      # In file /home/tangzl/cqu/projects/ascend/tracktor/src/reid.py(216)/        x = self.layer4(x)/#x
    %9 = $(✓_forward_impl.45):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(2), I64(3))    #(Undefined, Undefined) #scope: Default
      # In file /home/tangzl/cqu/projects/ascend/tracktor/src/reid.py(218)/        x = self.mean(x, (2, 3))/#[CNode]65
    %10 = $(✓_forward_impl.45):DoSignaturePrimitive::S-Prim-ReduceMean{prim_type=1}[keep_dims=Bool(1), input_names=["input_x", "axis"], output_names=["y"]](%8, %9)    #(Undefined, Undefined) #scope: Default
      # In file /home/tangzl/cqu/projects/ascend/tracktor/src/reid.py(218)/        x = self.mean(x, (2, 3))/#x
    %11 = $(✓_forward_impl.45):DoSignaturePrimitive::S-Prim-Flatten{prim_type=1}(%10)    #(Undefined) #scope: Default
      # In file /home/tangzl/cqu/projects/ascend/tracktor/src/reid.py(219)/        x = self.flatten(x)/#x
    %12 = FuncGraph::fg_66(%11)    #(Undefined)    # fg_66=construct.66 #scope: Default
      # In file /home/tangzl/cqu/projects/ascend/tracktor/src/reid.py(222)/            return self.fc(x)/#[CNode]67
    Primitive::Return{prim_type=1}(%12)    #(Undefined) #scope: Default
      # In file /home/tangzl/cqu/projects/ascend/tracktor/src/reid.py(222)/            return self.fc(x)/#[CNode]68
}
# order:
#   1: ✓_forward_impl.45:[CNode]67{[0]: ValueNode<FuncGraph> construct.66, [1]: x}
#   2: ✓_forward_impl.45:[CNode]68{[0]: ValueNode<Primitive> Return, [1]: [CNode]67}


# [No.5] construct.46
# In file /home/tangzl/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(260)/    def construct(self, x):/
funcgraph fg_46[fg_42](
        %para277 : Tensor(U8)[8, 3, 256, 128]    # x
    ) {
    %1 : Bool = FuncGraph::fg_53(Bool(0))    #(Bool)    # fg_53=bool_.53 #scope: Default/conv1-Conv2d
      # In file /home/tangzl/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/#69
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_70, FuncGraph::fg_47)    #(Bool, Func, Func)    # fg_70=✓construct.70, fg_47=✗construct.47 #scope: Default/conv1-Conv2d
      # In file /home/tangzl/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/#[CNode]71

#------------------------> 4
    %3 = %2() #scope: Default/conv1-Conv2d
      # In file /home/tangzl/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/#[CNode]72
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/conv1-Conv2d
      # In file /home/tangzl/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/#[CNode]73
}
# order:
#   1: construct.46:output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Conv2D, [1]: x, [2]: conv1.weight}
#   2: construct.46:69{[0]: ValueNode<FuncGraph> bool_.53, [1]: ValueNode<BoolImm> false}
#   3: construct.46:[CNode]71{[0]: ValueNode<Primitive> Switch, [1]: 69, [2]: ValueNode<FuncGraph> ✓construct.70, [3]: ValueNode<FuncGraph> ✗construct.47}
#   4: construct.46:[CNode]72{[0]: [CNode]71}
#   5: construct.46:[CNode]73{[0]: ValueNode<Primitive> Return, [1]: [CNode]72}


# [No.6] ✗construct.47
# In file /home/tangzl/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/
funcgraph fg_47[fg_46](
) {

#------------------------> 5
    %1 = $(✗construct.47):DoSignaturePrimitive::S-Prim-Conv2D{prim_type=1}[out_channel=I64(64), output_names=["output"], mode=I64(1), pad_mode=I64(0), pad=(I64(3), I64(3), I64(3), I64(3)), groups=I64(1), format="NCHW", group=I64(1), kernel_size=(I64(7), I64(7)), stride=(I64(1), I64(1), I64(2), I64(2)), input_names=["x", "w"], dilation=(I64(1), I64(1), I64(1), I64(1))](%para277, %para8)    #(Tensor(U8)[8, 3, 256, 128], Ref[Tensor(F32)][64, 3, 7, 7]) #scope: Default/conv1-Conv2d
      # In file /home/tangzl/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(261)/        output = self.conv2d(x, self.weight)/#output
    %2 = FuncGraph::fg_74(%1)    #(Undefined)    # fg_74=↓construct.74 #scope: Default/conv1-Conv2d
      # In file /home/tangzl/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/#[CNode]75
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/conv1-Conv2d
      # In file /home/tangzl/miniconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(262)/        if self.has_bias:/#[CNode]76
}
# order:
#   1: ✗construct.47:[CNode]75{[0]: ValueNode<FuncGraph> ↓construct.74, [1]: output}
#   2: ✗construct.47:[CNode]76{[0]: ValueNode<Primitive> Return, [1]: [CNode]75}


#===============================================================================
# num of function graphs in stack: 7
